Location_ID,Facility_Type,Inventory_Value,Operational_ABC,Inventory_Action
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,21831.88,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,21831.88,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,21831.88,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,21831.88,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27250.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,303325.1,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Monitor
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Monitor
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,8656.96,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,90804.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,260083.6,B,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1050.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,94696.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,94696.0,C,Monitor
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,94696.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,94696.0,C,Monitor
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,5000.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,40356.4,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,11024.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,38000.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,13548.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,912.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,268109.35,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,178060.46,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,99465.8,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,163479.99,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,179666.58,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,489211.63,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,7463.5,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,107800.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,202498.86,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,20000.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,4161.96,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,194596.55,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,194596.55,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,194596.55,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,194596.55,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1296472.9,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1296472.9,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1296472.9,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1296472.9,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,286635.06,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,286635.06,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,286635.06,B,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,286635.06,B,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,320113.83,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,320113.83,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,320113.83,B,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,320113.83,B,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1205796.1,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1205796.1,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1205796.1,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1205796.1,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,149707.92,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,149707.92,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,149707.92,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,149707.92,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,959868.78,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,959868.78,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,959868.78,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,959868.78,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1075957.28,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1075957.28,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1075957.28,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1075957.28,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1075957.28,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1075957.28,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1075957.28,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1075957.28,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1075957.28,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,778966.38,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,286406.72,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,128000.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,8000.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,8775.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,654900.0,B,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,654900.0,B,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,543184.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,184080.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,302080.0,B,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,4302880.95,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,35530.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,27265.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,114460.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,56400.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1976000.0,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,67200.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,102500.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,150000.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2400.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,16500.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,42480.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,486330.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,486330.0,B,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,486330.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,486330.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1995357.4,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1593118.28,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,137126.86,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,136800.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,209548.35,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,13147.69,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Monitor
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Monitor
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,46000.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,3947.9,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,90944.78,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,90944.78,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,90944.78,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,90944.78,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,96000.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,29678.73,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,118859.64,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,338000.0,B,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1452918.6,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,724556.69,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,3814837.39,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,3814837.39,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,3814837.39,A,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,3814837.39,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
