Location_ID,Facility_Type,Inventory_Value,Operational_ABC,Inventory_Action
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,17318.18,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,17318.18,C,Retain
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,17318.18,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,17318.18,B,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,17318.18,B,Retain
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,17318.18,B,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,17318.18,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,17318.18,C,Retain
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,17318.18,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,1500.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,2100.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-JE-SIG-SRM-PGT037254-S-AND-T-SR,Depot,0.0,C,Dispose
